35, 45, 49, 48, 43, 57, 59, 61, 67, 56, 39, 56, 48, 50, 60, 56, 64, 71, 81, 84, 89, 84, 105, 107, 120, 137, 155, 161, 173, 173, 169, 180, 187, 193, 206, 211, 209, 213, 215, 223, 227, 230, 226, 223, 222, 222, 223, 221, 219, 219, 220, 219, 219, 222, 222, 221, 219, 221, 223, 224, 224, 224, 223, 223, 223, 226, 226, 224, 225, 223, 223, 224, 218, 221, 222, 224, 226, 224, 222, 222, 225, 223, 223, 221, 221, 221, 219, 220, 221, 220, 222, 221, 219, 218, 216, 217, 214, 213, 215, 214, 212, 213, 214, 215, 214, 212, 211, 213, 214, 214, 214, 211, 220, 220, 221, 220, 218, 217, 217, 216, 216, 216, 217, 218, 218, 216, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 216, 216, 216, 215, 216, 217, 214, 216, 215, 214, 213, 213, 215, 216, 215, 212, 210, 211, 211, 210, 209, 211, 212, 211, 212, 213, 213, 216, 219, 220, 220, 222, 224, 222, 217, 210, 206, 203, 195, 176, 164, 154, 166, 94, 53, 95, 127, 147, 162, 171, 176, 189, 201, 207, 209, 215, 216, 216, 216, 216, 217, 219, 219, 217, 221, 221, 217, 218, 220, 210, 197, 185, 171, 156, 153, 146, 133, 124, 119, 89, 86, 149, 179, 197, 198, 201, 202, 197, 190, 182, 177, 169, 165, 188, 197, 186, 176, 167, 160, 152, 157, 164, 170, 169, 178, 184, 197, 208, 210, 212, 212, 216, 216, 216, 216, 214, 213, 213, 212, 210, 209, 207, 205, 201, 197, 195, 193, 190, 197, 197, 196, 195, 198, 202, 201, 199, 197, 198, 199, 195, 196, 196, 195, 192, 191, 193, 191, 188, 189, 191, 197, 200, 202, 204, 205, 205, 205, 203, 203, 210, 203, 199, 197, 194, 197, 201, 198, 202, 200, 199, 198, 196, 194, 199, 204, 203, 202, 203, 206, 206, 208, 207, 208, 209, 211, 210, 210, 210, 210, 208, 205, 231, 229, 225, 228, 231, 230, 228, 219, 213, 218, 212, 162, 69, 45, 49, 56, 63, 53, 53, 47, 70, 182, 224, 210, 203, 208, 228, 234, 221, 211, 215, 224, 225, 219, 222, 224, 221, 218, 218, 229, 225, 227, 227, 224, 221, 221, 222, 218, 221, 225, 222, 217, 218, 217, 219, 221, 207, 192, 188, 102, 65, 73, 48, 38, 32, 34, 42, 46, 44, 48, 112, 189, 183, 172, 191, 200, 205, 214, 227, 223, 219, 213, 224
36, 52, 59, 50, 49, 64, 69, 64, 78, 65, 47, 63, 56, 57, 66, 64, 65, 75, 89, 86, 92, 87, 118, 130, 129, 142, 171, 165, 167, 179, 170, 189, 195, 194, 208, 211, 215, 219, 216, 222, 223, 225, 220, 218, 219, 220, 222, 221, 221, 220, 221, 221, 218, 219, 221, 220, 221, 218, 221, 225, 223, 221, 222, 221, 226, 228, 228, 224, 223, 223, 221, 221, 222, 223, 222, 221, 222, 222, 223, 224, 224, 222, 222, 220, 220, 222, 220, 220, 220, 218, 219, 217, 217, 216, 214, 217, 215, 211, 215, 214, 211, 213, 214, 213, 214, 212, 213, 214, 215, 219, 221, 220, 219, 220, 220, 222, 223, 218, 217, 221, 222, 221, 221, 221, 221, 220, 218, 218, 217, 217, 216, 216, 216, 216, 216, 215, 216, 217, 217, 217, 216, 217, 218, 214, 214, 215, 213, 214, 216, 217, 216, 214, 214, 212, 214, 216, 215, 214, 213, 213, 213, 214, 215, 216, 216, 219, 222, 222, 226, 224, 220, 218, 212, 207, 203, 194, 182, 168, 154, 169, 141, 92, 98, 132, 157, 169, 180, 186, 193, 203, 208, 209, 214, 215, 216, 217, 217, 217, 218, 219, 218, 220, 220, 221, 224, 220, 207, 193, 182, 170, 155, 149, 147, 138, 125, 113, 92, 93, 146, 175, 197, 198, 204, 207, 199, 193, 179, 172, 165, 161, 183, 196, 188, 175, 165, 156, 147, 153, 159, 165, 166, 178, 189, 202, 210, 213, 214, 212, 217, 217, 216, 215, 214, 214, 214, 213, 209, 211, 208, 203, 199, 197, 196, 193, 197, 200, 197, 196, 201, 202, 202, 204, 197, 198, 199, 200, 197, 196, 193, 191, 190, 189, 188, 185, 187, 195, 198, 203, 206, 207, 208, 210, 211, 210, 209, 208, 203, 198, 197, 197, 197, 199, 200, 198, 200, 197, 195, 194, 196, 199, 202, 204, 203, 205, 206, 207, 205, 205, 208, 209, 213, 214, 214, 213, 214, 216, 210, 199, 223, 235, 237, 230, 227, 227, 230, 226, 216, 214, 215, 211, 99, 47, 60, 58, 63, 55, 54, 57, 47, 132, 228, 220, 206, 212, 222, 228, 222, 209, 212, 233, 225, 218, 221, 218, 217, 220, 217, 226, 225, 230, 222, 219, 219, 215, 221, 223, 220, 225, 225, 220, 221, 218, 214, 218, 212, 191, 199, 167, 80, 56, 38, 30, 34, 30, 39, 38, 41, 36, 58, 137, 190, 177, 197, 204, 217, 223, 217, 218, 224, 215, 215
45, 54, 75, 56, 56, 76, 69, 66, 81, 76, 62, 67, 60, 65, 71, 73, 79, 78, 97, 90, 90, 98, 118, 149, 132, 147, 178, 167, 169, 183, 173, 194, 195, 200, 213, 215, 214, 218, 217, 222, 221, 223, 219, 218, 219, 218, 219, 218, 218, 217, 220, 221, 217, 217, 221, 221, 221, 217, 220, 224, 220, 220, 222, 218, 226, 227, 223, 221, 221, 221, 220, 221, 224, 225, 224, 223, 222, 223, 223, 223, 217, 215, 218, 220, 223, 225, 223, 223, 219, 217, 217, 217, 219, 218, 215, 220, 216, 212, 214, 213, 211, 212, 212, 211, 213, 213, 214, 214, 215, 218, 221, 220, 218, 218, 220, 224, 224, 220, 221, 225, 224, 224, 223, 223, 223, 222, 222, 223, 220, 221, 220, 219, 219, 219, 219, 219, 219, 216, 214, 218, 218, 214, 217, 216, 215, 218, 216, 217, 220, 218, 215, 215, 216, 216, 217, 218, 217, 216, 215, 214, 215, 216, 217, 216, 219, 223, 225, 225, 228, 224, 217, 216, 212, 207, 201, 194, 183, 171, 160, 154, 160, 140, 119, 140, 161, 172, 184, 192, 196, 204, 211, 210, 214, 215, 218, 218, 217, 218, 218, 219, 216, 216, 220, 226, 231, 225, 208, 196, 176, 171, 159, 150, 146, 140, 126, 112, 86, 96, 151, 182, 206, 205, 205, 210, 200, 194, 176, 165, 160, 156, 178, 193, 182, 166, 154, 147, 143, 154, 159, 164, 169, 179, 195, 206, 210, 214, 216, 213, 216, 215, 215, 215, 214, 212, 213, 210, 212, 208, 204, 201, 198, 199, 196, 192, 201, 201, 199, 199, 204, 204, 203, 203, 200, 200, 198, 198, 197, 194, 191, 191, 189, 188, 184, 183, 189, 198, 203, 205, 211, 212, 212, 210, 208, 208, 208, 207, 201, 203, 202, 201, 202, 199, 197, 199, 198, 197, 196, 195, 199, 202, 202, 201, 205, 205, 206, 205, 204, 204, 207, 211, 213, 210, 211, 212, 213, 212, 209, 204, 201, 225, 235, 229, 225, 223, 224, 228, 222, 216, 215, 217, 134, 57, 62, 54, 47, 55, 55, 59, 56, 79, 190, 225, 205, 208, 206, 219, 230, 224, 217, 233, 225, 220, 223, 220, 219, 225, 225, 223, 222, 226, 220, 218, 220, 216, 216, 218, 219, 220, 223, 222, 222, 220, 210, 210, 210, 198, 188, 203, 108, 36, 35, 40, 40, 37, 39, 39, 45, 36, 27, 73, 175, 190, 193, 211, 220, 225, 215, 220, 223, 222, 214
49, 47, 79, 74, 70, 101, 77, 89, 100, 92, 73, 84, 70, 62, 78, 76, 92, 80, 96, 102, 100, 114, 118, 147, 141, 152, 169, 164, 185, 174, 186, 198, 194, 206, 210, 213, 212, 213, 219, 219, 221, 222, 219, 220, 221, 219, 219, 219, 217, 217, 220, 220, 217, 216, 220, 221, 223, 219, 222, 223, 220, 222, 223, 220, 220, 222, 220, 217, 219, 221, 221, 222, 223, 224, 224, 223, 221, 222, 223, 223, 218, 216, 219, 221, 222, 220, 216, 217, 219, 218, 220, 222, 224, 220, 215, 219, 213, 213, 214, 213, 215, 215, 212, 214, 212, 212, 215, 215, 215, 217, 219, 217, 221, 219, 224, 227, 222, 221, 224, 224, 223, 223, 223, 222, 223, 224, 224, 224, 224, 225, 225, 224, 223, 224, 224, 223, 225, 221, 218, 220, 220, 218, 222, 221, 220, 224, 221, 223, 224, 220, 219, 219, 219, 220, 219, 217, 215, 213, 214, 215, 214, 215, 216, 218, 221, 226, 229, 231, 229, 225, 220, 217, 210, 203, 202, 196, 182, 175, 163, 152, 153, 152, 157, 151, 161, 170, 184, 195, 197, 203, 207, 207, 212, 215, 216, 217, 217, 217, 218, 218, 220, 220, 221, 225, 231, 228, 213, 198, 179, 169, 158, 150, 141, 129, 121, 119, 76, 96, 160, 183, 201, 205, 197, 203, 197, 193, 176, 163, 156, 151, 174, 190, 179, 162, 150, 140, 136, 147, 149, 155, 173, 182, 199, 210, 213, 214, 217, 217, 219, 218, 219, 220, 216, 215, 215, 212, 212, 208, 203, 202, 199, 197, 195, 193, 201, 199, 201, 205, 205, 205, 202, 200, 204, 202, 196, 193, 195, 193, 190, 191, 190, 187, 183, 183, 192, 199, 204, 208, 217, 219, 219, 215, 210, 209, 210, 211, 213, 210, 206, 201, 198, 196, 198, 201, 195, 198, 199, 198, 196, 198, 200, 202, 204, 205, 206, 205, 204, 205, 207, 209, 208, 205, 207, 210, 209, 208, 209, 208, 200, 213, 229, 233, 227, 224, 223, 223, 224, 225, 227, 221, 193, 101, 43, 45, 53, 58, 51, 48, 64, 55, 128, 222, 212, 211, 212, 227, 234, 231, 218, 212, 212, 225, 227, 225, 224, 226, 230, 227, 226, 222, 221, 219, 222, 222, 216, 214, 214, 212, 220, 224, 224, 223, 214, 208, 201, 199, 203, 197, 143, 56, 33, 39, 38, 41, 36, 38, 40, 41, 34, 45, 130, 213, 202, 202, 217, 217, 215, 221, 224, 225, 215
69, 70, 73, 97, 82, 108, 93, 110, 111, 117, 78, 93, 91, 76, 101, 96, 91, 91, 94, 112, 107, 130, 135, 139, 161, 145, 162, 177, 182, 172, 193, 196, 202, 211, 206, 210, 212, 214, 221, 217, 218, 221, 219, 218, 219, 218, 220, 218, 217, 220, 222, 221, 218, 217, 219, 221, 225, 224, 223, 221, 220, 221, 222, 218, 216, 221, 222, 220, 219, 219, 219, 219, 221, 222, 223, 221, 220, 222, 224, 224, 223, 220, 222, 222, 220, 218, 215, 217, 221, 219, 221, 220, 221, 218, 213, 215, 213, 215, 214, 213, 216, 216, 213, 216, 214, 212, 213, 213, 212, 215, 218, 219, 219, 217, 224, 226, 221, 221, 226, 223, 225, 226, 226, 226, 227, 227, 228, 227, 230, 231, 231, 230, 230, 231, 231, 229, 229, 229, 226, 223, 222, 226, 229, 225, 225, 228, 225, 226, 226, 223, 225, 225, 222, 224, 223, 219, 217, 215, 215, 216, 215, 217, 218, 219, 224, 228, 233, 233, 233, 228, 221, 218, 211, 204, 200, 194, 184, 180, 164, 154, 147, 147, 158, 158, 162, 168, 179, 190, 195, 201, 206, 205, 208, 210, 213, 214, 215, 216, 215, 214, 218, 221, 221, 219, 224, 230, 222, 203, 187, 171, 157, 146, 137, 130, 119, 113, 86, 103, 168, 195, 211, 212, 199, 205, 197, 193, 180, 164, 148, 143, 169, 185, 169, 155, 144, 137, 134, 142, 143, 156, 176, 185, 203, 214, 216, 219, 219, 221, 223, 222, 223, 224, 220, 219, 217, 215, 211, 209, 205, 204, 199, 196, 195, 197, 198, 198, 203, 207, 204, 204, 200, 198, 203, 198, 194, 193, 195, 191, 188, 187, 190, 188, 180, 184, 193, 198, 206, 213, 215, 219, 220, 217, 213, 210, 211, 211, 211, 201, 199, 200, 193, 195, 199, 195, 193, 195, 196, 194, 194, 197, 200, 204, 203, 205, 206, 207, 207, 207, 207, 206, 208, 210, 210, 211, 209, 211, 210, 209, 206, 202, 221, 233, 221, 219, 224, 223, 224, 222, 219, 214, 230, 164, 50, 56, 51, 51, 56, 59, 78, 67, 76, 179, 215, 213, 221, 231, 221, 229, 231, 215, 210, 230, 224, 222, 228, 225, 228, 230, 229, 221, 221, 218, 221, 225, 216, 211, 212, 209, 219, 226, 223, 221, 214, 207, 200, 198, 203, 186, 176, 121, 54, 33, 37, 40, 32, 36, 36, 52, 51, 47, 80, 178, 209, 198, 209, 216, 216, 214, 221, 227, 222
86, 91, 73, 91, 84, 107, 109, 130, 120, 139, 92, 90, 98, 91, 112, 107, 105, 109, 102, 115, 113, 136, 156, 150, 159, 135, 162, 188, 177, 182, 198, 201, 202, 211, 212, 212, 212, 209, 218, 224, 220, 224, 221, 218, 217, 218, 218, 216, 215, 220, 221, 219, 220, 221, 221, 224, 221, 223, 223, 219, 218, 221, 220, 216, 217, 223, 224, 222, 221, 222, 221, 221, 216, 219, 222, 223, 221, 221, 221, 218, 218, 220, 223, 220, 219, 222, 221, 223, 220, 217, 219, 217, 215, 216, 213, 212, 215, 214, 215, 213, 214, 214, 213, 214, 214, 213, 211, 210, 209, 210, 212, 213, 215, 215, 218, 221, 220, 220, 222, 222, 225, 226, 226, 226, 227, 228, 228, 228, 232, 233, 233, 232, 232, 233, 233, 231, 229, 231, 228, 225, 224, 227, 231, 226, 228, 228, 224, 227, 226, 223, 227, 225, 223, 225, 223, 219, 219, 217, 215, 215, 216, 217, 218, 218, 223, 227, 230, 232, 231, 226, 219, 216, 212, 206, 200, 189, 185, 179, 167, 153, 149, 145, 139, 152, 161, 165, 171, 181, 190, 196, 202, 204, 204, 206, 209, 211, 212, 213, 212, 210, 209, 212, 214, 214, 219, 229, 229, 214, 192, 173, 158, 146, 136, 133, 121, 107, 78, 103, 175, 212, 217, 208, 203, 210, 201, 193, 181, 165, 142, 136, 165, 175, 163, 152, 141, 134, 135, 139, 139, 157, 179, 191, 209, 216, 218, 222, 222, 223, 224, 221, 223, 222, 218, 216, 215, 212, 210, 208, 205, 202, 199, 197, 198, 200, 198, 199, 205, 206, 206, 204, 198, 197, 197, 194, 193, 193, 193, 189, 183, 183, 187, 186, 180, 186, 195, 199, 208, 214, 220, 222, 222, 221, 218, 216, 212, 208, 202, 197, 194, 196, 196, 192, 189, 185, 191, 189, 189, 192, 196, 199, 200, 201, 201, 205, 208, 209, 208, 207, 206, 206, 207, 210, 210, 209, 209, 211, 209, 209, 209, 201, 216, 232, 224, 220, 226, 231, 217, 220, 223, 221, 229, 197, 90, 48, 52, 50, 53, 51, 64, 67, 62, 128, 208, 216, 221, 223, 208, 224, 234, 222, 219, 226, 221, 222, 229, 227, 226, 227, 223, 222, 222, 222, 225, 224, 213, 204, 208, 209, 214, 221, 220, 213, 209, 204, 209, 201, 192, 185, 180, 160, 89, 33, 40, 31, 24, 30, 34, 54, 47, 47, 61, 92, 169, 210, 200, 208, 215, 201, 208, 220, 222
107, 105, 102, 85, 96, 124, 126, 153, 154, 156, 124, 110, 107, 113, 131, 125, 130, 115, 105, 123, 126, 139, 171, 174, 162, 157, 173, 180, 183, 175, 197, 206, 204, 204, 208, 210, 214, 211, 212, 219, 214, 220, 218, 216, 216, 216, 218, 216, 216, 224, 222, 219, 221, 220, 218, 221, 214, 219, 220, 217, 219, 223, 223, 220, 218, 222, 222, 220, 222, 225, 226, 224, 219, 220, 221, 219, 216, 218, 221, 219, 218, 222, 225, 219, 216, 220, 219, 218, 217, 215, 219, 219, 217, 218, 216, 212, 215, 211, 213, 212, 210, 212, 214, 213, 210, 210, 212, 215, 215, 214, 214, 213, 216, 217, 217, 219, 219, 217, 217, 220, 222, 224, 225, 226, 226, 227, 226, 224, 228, 230, 230, 228, 228, 230, 230, 229, 228, 226, 226, 228, 226, 224, 226, 224, 226, 224, 221, 226, 225, 221, 224, 219, 224, 224, 219, 214, 215, 215, 214, 216, 216, 217, 217, 217, 221, 224, 229, 229, 222, 222, 219, 216, 208, 202, 196, 188, 183, 174, 167, 156, 144, 141, 136, 142, 151, 154, 161, 171, 183, 190, 193, 195, 201, 202, 205, 207, 209, 211, 209, 208, 206, 205, 212, 218, 217, 224, 226, 217, 193, 170, 159, 149, 135, 125, 117, 113, 71, 106, 177, 209, 210, 207, 210, 212, 204, 191, 177, 161, 139, 136, 163, 169, 160, 146, 135, 132, 136, 142, 139, 159, 182, 196, 212, 215, 219, 225, 224, 223, 227, 224, 224, 224, 219, 217, 216, 214, 210, 207, 204, 199, 198, 199, 200, 200, 198, 202, 205, 205, 207, 204, 196, 198, 195, 192, 192, 190, 187, 184, 183, 183, 182, 185, 182, 188, 198, 202, 209, 213, 222, 221, 221, 220, 221, 218, 208, 199, 201, 204, 192, 189, 199, 191, 181, 187, 186, 187, 190, 195, 197, 195, 195, 197, 200, 204, 208, 208, 207, 206, 208, 206, 208, 211, 211, 210, 211, 209, 209, 213, 211, 204, 213, 229, 233, 221, 214, 221, 222, 223, 221, 220, 216, 220, 161, 59, 49, 56, 53, 41, 51, 54, 66, 88, 194, 216, 220, 221, 216, 230, 231, 223, 210, 203, 213, 224, 224, 227, 227, 223, 222, 228, 222, 221, 224, 220, 215, 205, 201, 204, 204, 213, 216, 209, 206, 202, 205, 198, 202, 191, 178, 175, 139, 67, 61, 40, 33, 36, 39, 56, 38, 48, 56, 43, 96, 203, 211, 197, 203, 210, 207, 215, 221
140, 138, 128, 126, 128, 145, 153, 166, 186, 164, 145, 137, 127, 128, 136, 133, 151, 142, 128, 137, 147, 134, 172, 183, 163, 170, 164, 162, 179, 175, 188, 194, 208, 206, 206, 210, 214, 212, 210, 215, 209, 215, 219, 218, 215, 218, 222, 221, 216, 215, 219, 218, 216, 217, 217, 224, 219, 218, 222, 219, 217, 218, 216, 219, 218, 219, 222, 223, 223, 223, 223, 220, 218, 218, 221, 218, 219, 220, 217, 219, 217, 216, 217, 214, 221, 218, 218, 220, 220, 217, 219, 220, 217, 216, 217, 214, 212, 215, 215, 212, 211, 213, 212, 209, 210, 209, 212, 216, 216, 212, 213, 217, 215, 212, 214, 216, 217, 218, 218, 217, 216, 213, 212, 214, 219, 221, 221, 219, 219, 224, 225, 225, 225, 229, 228, 225, 223, 222, 223, 223, 221, 219, 221, 224, 220, 222, 223, 222, 220, 220, 220, 220, 220, 221, 216, 212, 214, 214, 214, 214, 215, 217, 216, 217, 221, 225, 228, 228, 226, 221, 214, 209, 202, 195, 192, 189, 185, 170, 165, 152, 140, 138, 130, 133, 141, 151, 153, 164, 173, 177, 186, 190, 195, 198, 201, 204, 205, 205, 205, 204, 205, 205, 214, 213, 215, 223, 220, 216, 197, 174, 160, 143, 132, 125, 119, 113, 82, 110, 170, 182, 199, 201, 200, 202, 205, 185, 167, 163, 137, 127, 154, 159, 152, 143, 137, 128, 134, 138, 141, 167, 181, 203, 217, 216, 212, 217, 224, 225, 226, 226, 224, 225, 225, 217, 213, 213, 212, 209, 207, 202, 197, 200, 202, 202, 204, 203, 206, 209, 205, 205, 204, 200, 195, 193, 189, 189, 187, 187, 183, 178, 181, 182, 178, 190, 196, 205, 209, 210, 217, 213, 216, 220, 213, 202, 195, 190, 190, 186, 187, 188, 179, 177, 181, 181, 182, 186, 191, 192, 192, 190, 195, 200, 206, 206, 205, 207, 210, 210, 207, 206, 207, 209, 209, 207, 206, 208, 210, 212, 212, 215, 214, 219, 233, 227, 215, 219, 223, 220, 221, 214, 214, 220, 210, 105, 51, 51, 48, 51, 59, 57, 72, 56, 136, 227, 220, 223, 223, 221, 216, 231, 226, 212, 224, 222, 219, 221, 221, 227, 219, 215, 221, 221, 215, 217, 217, 213, 209, 213, 204, 202, 216, 220, 210, 205, 202, 196, 195, 171, 173, 188, 170, 111, 55, 51, 44, 52, 49, 45, 42, 41, 49, 39, 50, 132, 194, 193, 201, 215, 208, 204, 210
125, 148, 146, 156, 160, 155, 149, 155, 167, 180, 174, 156, 135, 142, 160, 145, 156, 154, 153, 142, 146, 155, 163, 184, 190, 161, 172, 176, 178, 183, 191, 189, 188, 199, 207, 208, 211, 212, 212, 213, 218, 218, 217, 215, 213, 216, 217, 214, 218, 215, 217, 216, 216, 217, 217, 222, 220, 218, 216, 218, 219, 221, 221, 219, 221, 219, 221, 223, 222, 222, 224, 223, 219, 217, 220, 221, 225, 226, 220, 218, 219, 220, 222, 219, 223, 218, 217, 219, 217, 218, 221, 222, 223, 221, 216, 214, 216, 214, 215, 218, 216, 209, 205, 206, 205, 213, 213, 209, 210, 213, 214, 218, 211, 207, 208, 210, 210, 208, 208, 207, 209, 209, 210, 212, 213, 213, 213, 214, 214, 218, 221, 220, 220, 223, 225, 222, 220, 219, 220, 220, 218, 215, 215, 216, 215, 214, 215, 216, 217, 216, 215, 216, 219, 219, 215, 212, 213, 215, 216, 213, 212, 213, 213, 215, 219, 223, 223, 223, 219, 216, 211, 206, 197, 191, 188, 183, 176, 164, 156, 147, 136, 130, 129, 132, 132, 136, 140, 149, 163, 172, 180, 186, 193, 196, 198, 200, 202, 202, 202, 202, 208, 207, 211, 211, 209, 214, 218, 218, 205, 175, 158, 143, 131, 116, 111, 112, 81, 102, 163, 186, 197, 198, 198, 196, 195, 181, 171, 161, 134, 125, 148, 159, 151, 138, 132, 131, 134, 135, 146, 174, 187, 205, 214, 217, 219, 223, 225, 224, 223, 224, 222, 225, 226, 220, 216, 216, 208, 207, 204, 202, 199, 201, 204, 203, 202, 206, 207, 205, 203, 207, 207, 200, 194, 190, 188, 188, 186, 185, 180, 173, 176, 180, 181, 192, 197, 204, 210, 209, 211, 211, 212, 210, 203, 195, 192, 195, 189, 187, 181, 173, 172, 175, 177, 176, 182, 183, 186, 183, 183, 191, 198, 197, 201, 205, 209, 210, 210, 207, 205, 207, 207, 205, 205, 204, 204, 206, 211, 212, 214, 214, 209, 211, 224, 228, 226, 226, 221, 217, 217, 214, 212, 216, 221, 161, 62, 49, 52, 59, 54, 55, 62, 58, 90, 197, 227, 223, 225, 222, 213, 230, 234, 219, 216, 212, 214, 220, 225, 216, 212, 210, 217, 217, 215, 220, 220, 214, 208, 208, 210, 206, 203, 207, 205, 204, 191, 199, 191, 180, 172, 183, 178, 163, 82, 37, 51, 54, 45, 38, 41, 43, 35, 48, 40, 48, 149, 195, 190, 198, 209, 201, 208
141, 143, 167, 166, 151, 167, 156, 150, 146, 148, 166, 172, 161, 164, 170, 165, 165, 177, 179, 156, 140, 152, 158, 184, 192, 180, 183, 188, 189, 184, 195, 198, 195, 199, 209, 212, 214, 213, 210, 214, 216, 215, 214, 214, 215, 219, 220, 218, 222, 218, 217, 217, 218, 217, 215, 217, 220, 222, 217, 220, 220, 219, 225, 223, 224, 221, 220, 220, 218, 217, 219, 220, 219, 219, 223, 222, 223, 221, 217, 217, 221, 221, 220, 217, 221, 218, 218, 220, 217, 221, 219, 219, 223, 222, 217, 216, 211, 213, 214, 213, 212, 210, 208, 206, 208, 212, 209, 209, 215, 212, 208, 214, 212, 210, 210, 211, 209, 206, 206, 207, 203, 204, 205, 206, 205, 204, 206, 208, 206, 209, 212, 211, 210, 211, 212, 213, 212, 211, 213, 215, 213, 210, 209, 209, 214, 211, 210, 214, 214, 212, 212, 213, 213, 216, 212, 210, 211, 212, 214, 211, 210, 210, 212, 216, 217, 219, 219, 219, 216, 211, 207, 203, 198, 191, 184, 179, 169, 160, 151, 147, 138, 125, 126, 126, 131, 130, 134, 143, 159, 172, 176, 185, 195, 197, 197, 199, 202, 203, 203, 205, 205, 207, 209, 211, 211, 210, 216, 220, 209, 180, 158, 141, 129, 120, 112, 106, 74, 99, 159, 194, 200, 201, 203, 205, 204, 187, 173, 154, 130, 122, 136, 149, 150, 139, 134, 136, 137, 136, 152, 177, 195, 209, 213, 217, 222, 226, 225, 224, 223, 224, 221, 224, 225, 218, 213, 212, 210, 204, 202, 203, 203, 205, 207, 206, 205, 209, 209, 204, 201, 205, 205, 198, 200, 195, 188, 183, 179, 178, 174, 169, 171, 173, 178, 192, 196, 201, 204, 203, 204, 207, 203, 198, 198, 195, 192, 194, 186, 185, 176, 167, 171, 174, 173, 175, 178, 175, 183, 191, 190, 193, 198, 199, 204, 204, 205, 206, 209, 209, 208, 209, 200, 200, 200, 202, 206, 210, 212, 214, 211, 212, 208, 209, 217, 226, 231, 222, 219, 218, 219, 219, 213, 213, 226, 209, 98, 38, 45, 53, 49, 54, 49, 50, 64, 129, 212, 222, 227, 222, 224, 232, 223, 215, 207, 201, 215, 226, 225, 220, 215, 213, 216, 215, 214, 221, 220, 213, 208, 209, 212, 202, 195, 205, 208, 200, 192, 200, 195, 180, 172, 164, 178, 189, 174, 81, 47, 52, 38, 41, 47, 44, 34, 40, 40, 35, 100, 174, 185, 191, 204, 195, 203
147, 146, 156, 189, 146, 119, 144, 126, 120, 140, 144, 162, 170, 166, 184, 191, 178, 180, 187, 170, 155, 166, 171, 180, 186, 180, 190, 192, 198, 200, 197, 196, 207, 206, 211, 214, 215, 210, 208, 214, 213, 214, 216, 217, 217, 218, 218, 218, 214, 212, 212, 214, 216, 216, 214, 214, 220, 222, 219, 220, 220, 219, 223, 223, 223, 222, 221, 219, 216, 216, 217, 218, 219, 219, 221, 221, 217, 215, 217, 218, 220, 219, 215, 214, 219, 221, 221, 222, 219, 220, 216, 216, 219, 220, 218, 215, 211, 214, 213, 210, 206, 207, 206, 203, 208, 206, 204, 208, 213, 209, 205, 209, 211, 210, 209, 209, 207, 205, 205, 206, 203, 202, 201, 201, 201, 202, 202, 203, 204, 204, 205, 206, 207, 206, 208, 209, 206, 206, 207, 209, 210, 208, 206, 206, 209, 206, 205, 208, 209, 207, 208, 209, 208, 212, 210, 211, 209, 205, 208, 209, 210, 210, 212, 214, 215, 214, 211, 212, 214, 208, 204, 201, 197, 192, 184, 173, 163, 154, 147, 142, 131, 120, 121, 123, 128, 123, 128, 138, 156, 172, 178, 189, 195, 198, 198, 201, 205, 207, 207, 210, 210, 212, 209, 212, 214, 212, 216, 216, 206, 181, 159, 138, 129, 124, 119, 109, 67, 105, 159, 197, 206, 202, 196, 200, 200, 186, 172, 156, 136, 124, 130, 144, 144, 141, 135, 138, 138, 142, 165, 184, 201, 212, 215, 217, 223, 224, 225, 227, 226, 229, 227, 227, 225, 217, 214, 211, 210, 203, 201, 202, 205, 206, 207, 208, 205, 204, 206, 204, 203, 202, 202, 198, 195, 191, 188, 185, 182, 179, 171, 163, 168, 163, 175, 194, 198, 197, 197, 197, 200, 200, 192, 184, 184, 185, 180, 177, 174, 169, 162, 159, 163, 165, 165, 174, 178, 178, 186, 196, 195, 191, 193, 197, 198, 203, 209, 211, 212, 209, 207, 208, 204, 202, 202, 206, 210, 213, 212, 211, 210, 212, 212, 215, 214, 220, 228, 218, 219, 222, 223, 222, 211, 214, 223, 224, 163, 55, 47, 52, 51, 53, 46, 44, 44, 57, 176, 239, 225, 224, 229, 225, 213, 211, 203, 199, 227, 233, 214, 216, 216, 215, 216, 216, 217, 221, 218, 210, 211, 211, 205, 199, 197, 201, 202, 196, 200, 199, 190, 171, 169, 164, 190, 200, 210, 159, 76, 53, 47, 45, 45, 36, 40, 34, 43, 38, 42, 120, 180, 189, 192, 192, 198
